nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
242009it [00:22, 10566.10it/s]
243248it [00:23, 10824.00it/s]
244465it [00:23, 10983.03it/s]
245661it [00:23, 11219.78it/s]
246856it [00:23, 11242.18it/s]
248064it [00:23, 11191.18it/s]
249601it [00:23, 12299.62it/s]
250926it [00:23, 12566.22it/s]
252404it [00:23, 13200.18it/s]
253745it [00:23, 12957.26it/s]
255198it [00:24, 13409.34it/s]
256552it [00:24, 13435.96it/s]
258217it [00:24, 14380.27it/s]
259810it [00:24, 14838.31it/s]
261301it [00:24, 13209.86it/s]
262848it [00:24, 13130.64it/s]
264256it [00:24, 13335.16it/s]
265610it [00:24, 13107.04it/s]
267129it [00:24, 13689.49it/s]
268512it [00:24, 13386.30it/s]
270144it [00:25, 14219.07it/s]
271578it [00:25, 14115.45it/s]
273088it [00:25, 14356.17it/s]
274816it [00:25, 15189.98it/s]
276342it [00:25, 13399.11it/s]
277724it [00:25, 12327.00it/s]
279253it [00:25, 13098.19it/s]
280603it [00:25, 13187.56it/s]
281951it [00:25, 13074.61it/s]
283328it [00:26, 13252.70it/s]
284928it [00:26, 13960.11it/s]
286464it [00:26, 14362.99it/s]
287971it [00:26, 14568.73it/s]
289728it [00:26, 14725.61it/s]
291392it [00:26, 15221.06it/s]
292919it [00:26, 14977.40it/s]
294421it [00:26, 14447.23it/s]
295871it [00:26, 14304.72it/s]
297336it [00:27, 14403.57it/s]
298779it [00:27, 13776.83it/s]
300163it [00:27, 13335.74it/s]
301502it [00:27, 13089.70it/s]
303129it [00:27, 13989.02it/s]
304536it [00:27, 13313.03it/s]
306065it [00:27, 13868.06it/s]
307537it [00:27, 14110.69it/s]
308957it [00:27, 13494.30it/s]
310317it [00:28, 12798.36it/s]
311869it [00:28, 13552.40it/s]
313349it [00:28, 13906.09it/s]
315033it [00:28, 14751.53it/s]
316608it [00:28, 14255.70it/s]
318047it [00:28, 14218.83it/s]
319744it [00:28, 14957.78it/s]
321249it [00:28, 14921.32it/s]
322748it [00:28, 14802.02it/s]
324233it [00:29, 9015.56it/s] 
325504it [00:29, 9743.75it/s]
327125it [00:29, 11193.09it/s]
328684it [00:29, 12259.47it/s]
330082it [00:29, 11804.05it/s]
331484it [00:29, 12367.13it/s]
332864it [00:29, 11674.04it/s]
334272it [00:29, 12220.95it/s]
335719it [00:30, 12824.80it/s]
337344it [00:30, 13741.60it/s]
339008it [00:30, 14555.58it/s]
340608it [00:30, 14928.80it/s]
342272it [00:30, 14585.97it/s]
343806it [00:30, 14797.49it/s]
345302it [00:30, 8893.70it/s] 
346755it [00:30, 10005.69it/s]
348285it [00:31, 11169.09it/s]
349696it [00:31, 11622.83it/s]
351322it [00:31, 12784.09it/s]
352740it [00:31, 13109.42it/s]
354202it [00:31, 13520.64it/s]
355781it [00:31, 14156.50it/s]
357254it [00:31, 13861.52it/s]
358681it [00:31, 13436.96it/s]
360143it [00:31, 13767.93it/s]
361544it [00:32, 13544.32it/s]
363136it [00:32, 14048.32it/s]
364769it [00:32, 14702.70it/s]
366356it [00:32, 15041.45it/s]
367994it [00:32, 15433.60it/s]
369545it [00:32, 15118.62it/s]
371064it [00:32, 14766.97it/s]
372547it [00:32, 12859.49it/s]
373888it [00:32, 12583.49it/s]
375232it [00:33, 11847.20it/s]
376576it [00:33, 11988.12it/s]
377920it [00:33, 11515.91it/s]
379264it [00:33, 11649.55it/s]
380649it [00:33, 12234.39it/s]
382208it [00:33, 13093.75it/s]
383675it [00:33, 13536.46it/s]
385244it [00:33, 14153.31it/s]
386688it [00:33, 14202.84it/s]
388118it [00:33, 14176.41it/s]
389888it [00:34, 15163.94it/s]
391411it [00:34, 14234.78it/s]
392850it [00:34, 13501.39it/s]
394232it [00:34, 13588.78it/s]
395603it [00:34, 13512.25it/s]
397120it [00:34, 13982.46it/s]
398639it [00:34, 14332.56it/s]
400079it [00:34, 13617.36it/s]
401480it [00:34, 13728.36it/s]
402862it [00:35, 8374.34it/s] 
404416it [00:35, 9806.06it/s]
405824it [00:35, 10755.33it/s]
407108it [00:35, 11248.67it/s]
408576it [00:35, 12091.55it/s]
410240it [00:35, 12896.10it/s]
411904it [00:35, 13870.13it/s]
413504it [00:36, 14459.75it/s]
415163it [00:36, 15064.55it/s]
416712it [00:36, 15067.43it/s]
418304it [00:36, 15006.50it/s]
419907it [00:36, 15301.02it/s]
421717it [00:36, 16118.60it/s]
423349it [00:36, 16176.71it/s]
424976it [00:36, 15936.71it/s]
426577it [00:36, 14791.70it/s]
428288it [00:36, 15404.25it/s]
429847it [00:37, 14946.90it/s]
431356it [00:37, 14936.65it/s]
433024it [00:37, 15428.14it/s]
434576it [00:37, 15079.65it/s]
436241it [00:37, 15530.61it/s]
437801it [00:37, 15538.58it/s]
439528it [00:37, 16046.33it/s]
441152it [00:37, 15802.43it/s]
442754it [00:37, 15865.53it/s]
444344it [00:37, 15813.11it/s]
446016it [00:38, 16021.50it/s]
447620it [00:38, 15935.96it/s]
449216it [00:38, 15543.57it/s]
450880it [00:38, 15801.46it/s]
452608it [00:38, 16191.58it/s]
454230it [00:38, 16163.49it/s]
455848it [00:38, 15555.71it/s]
457409it [00:38, 14949.40it/s]
458911it [00:38, 14867.75it/s]
460403it [00:39, 14436.91it/s]
461852it [00:39, 13998.30it/s]
463256it [00:39, 13596.06it/s]
464619it [00:39, 13582.88it/s]
465980it [00:39, 12986.14it/s]
467284it [00:39, 11778.90it/s]
468672it [00:39, 12306.41it/s]
470080it [00:39, 12762.88it/s]
471686it [00:39, 13691.44it/s]
473408it [00:40, 14307.21it/s]
474851it [00:40, 14220.51it/s]
476282it [00:40, 14088.58it/s]
477713it [00:40, 14151.46it/s]
479133it [00:40, 13649.99it/s]
480504it [00:40, 9767.17it/s] 
481920it [00:40, 10751.03it/s]
483316it [00:40, 11533.31it/s]
484585it [00:40, 11738.52it/s]
486182it [00:41, 12873.07it/s]
487841it [00:41, 13902.52it/s]
489291it [00:41, 13360.14it/s]
490672it [00:41, 13188.87it/s]
492022it [00:41, 12383.41it/s]
493376it [00:41, 12675.81it/s]
494667it [00:41, 12088.47it/s]
495895it [00:41, 11886.90it/s]
497536it [00:41, 12351.76it/s]
498880it [00:42, 12364.99it/s]
500288it [00:42, 12764.72it/s]
501760it [00:42, 13260.49it/s]
503296it [00:42, 13853.10it/s]
504832it [00:42, 14275.27it/s]
506267it [00:42, 14232.87it/s]
507974it [00:42, 15064.32it/s]
509504it [00:42, 15100.20it/s]
511018it [00:42, 14376.41it/s]
512465it [00:43, 13466.12it/s]
513828it [00:43, 13457.65it/s]
515185it [00:43, 13382.94it/s]
516531it [00:43, 10139.36it/s]
517888it [00:43, 10914.34it/s]
519360it [00:43, 11846.97it/s]
520851it [00:43, 12655.00it/s]
522519it [00:43, 13757.05it/s]
524160it [00:43, 14486.66it/s]
525657it [00:44, 14515.48it/s]
527143it [00:44, 13643.32it/s]
528541it [00:44, 12956.63it/s]
529864it [00:44, 11954.35it/s]
531089it [00:44, 11594.33it/s]
532416it [00:44, 11975.60it/s]
533824it [00:44, 12483.02it/s]
535104it [00:44, 12430.96it/s]
536634it [00:44, 13243.98it/s]
538176it [00:45, 13812.51it/s]
539728it [00:45, 14308.91it/s]
541248it [00:45, 14507.04it/s]
542706it [00:45, 14517.62it/s]
544325it [00:45, 15010.77it/s]
545830it [00:45, 12829.85it/s]
547200it [00:45, 12159.25it/s]
548672it [00:45, 12802.41it/s]
550069it [00:45, 13119.16it/s]
551616it [00:46, 13768.66it/s]
553216it [00:46, 14348.73it/s]
554678it [00:46, 14426.07it/s]
556224it [00:46, 14670.49it/s]
557702it [00:46, 14047.50it/s]
559120it [00:46, 7539.35it/s] 
560267it [00:46, 8239.86it/s]
561536it [00:47, 9124.88it/s]
562818it [00:47, 9956.68it/s]
564011it [00:47, 10005.80it/s]
565649it [00:47, 11598.69it/s]
567225it [00:47, 12693.49it/s]
568600it [00:47, 12542.72it/s]
569928it [00:47, 12740.13it/s]
571328it [00:47, 13088.74it/s]
572677it [00:47, 13180.66it/s]
574269it [00:48, 13974.37it/s]
575689it [00:48, 13132.75it/s]
577028it [00:48, 13119.37it/s]
578358it [00:48, 13128.42it/s]
579776it [00:48, 13413.18it/s]
581184it [00:48, 13603.93it/s]
582592it [00:48, 13172.64it/s]
584000it [00:48, 13421.88it/s]
585406it [00:48, 13606.52it/s]
586780it [00:48, 13644.87it/s]
588429it [00:49, 14484.08it/s]
590080it [00:49, 15028.78it/s]
591586it [00:49, 14817.36it/s]
593071it [00:49, 14385.78it/s]
594560it [00:49, 14478.37it/s]
596011it [00:49, 13460.47it/s]
597376it [00:49, 12758.78it/s]
598976it [00:49, 13584.39it/s]
600520it [00:49, 14103.97it/s]
602149it [00:50, 14727.97it/s]
603889it [00:50, 15502.46it/s]
605452it [00:50, 14358.45it/s]
607022it [00:50, 14731.73it/s]
608743it [00:50, 15436.73it/s]
610305it [00:50, 15475.78it/s]
611917it [00:50, 15663.01it/s]
613493it [00:50, 14895.36it/s]
614997it [00:50, 12692.54it/s]
616328it [00:51, 12285.02it/s]
617599it [00:51, 11852.73it/s]
618880it [00:51, 11525.24it/s]
620224it [00:51, 11226.17it/s]
621568it [00:51, 11713.39it/s]
622914it [00:51, 12182.10it/s]
624382it [00:51, 12874.87it/s]
625875it [00:51, 13457.67it/s]
627390it [00:51, 13945.67it/s]
628886it [00:52, 14241.24it/s]
630400it [00:52, 14459.08it/s]
632055it [00:52, 15076.29it/s]
633569it [00:52, 7422.48it/s] 
634730it [00:52, 7729.66it/s]
635809it [00:52, 8029.25it/s]
637056it [00:53, 8936.07it/s]
638528it [00:53, 10233.10it/s]
639993it [00:53, 11304.43it/s]
641472it [00:53, 12163.73it/s]
642807it [00:53, 12483.21it/s]
644160it [00:53, 12751.83it/s]
645504it [00:53, 12907.97it/s]
646839it [00:53, 12612.93it/s]
648552it [00:53, 13898.72it/s]
649971it [00:53, 13502.18it/s]
651648it [00:54, 14398.78it/s]
653108it [00:54, 13110.32it/s]
654464it [00:54, 12623.41it/s]
656000it [00:54, 13349.45it/s]
657724it [00:54, 14433.27it/s]
659200it [00:54, 14516.83it/s]
660672it [00:54, 14525.61it/s]
662138it [00:54, 13597.76it/s]
663674it [00:54, 14089.89it/s]
665101it [00:55, 12703.46it/s]
666406it [00:55, 12328.19it/s]
667792it [00:55, 12740.69it/s]
669088it [00:55, 12604.79it/s]
670592it [00:55, 13226.97it/s]
671936it [00:55, 13201.17it/s]
673425it [00:55, 13686.90it/s]
674931it [00:55, 14086.69it/s]
676347it [00:55, 13711.38it/s]
677760it [00:55, 13829.89it/s]
679168it [00:56, 13861.22it/s]
680558it [00:56, 12646.87it/s]
681984it [00:56, 13064.53it/s]
683456it [00:56, 13490.02it/s]
684821it [00:56, 13289.86it/s]
686176it [00:56, 13363.01it/s]
687521it [00:56, 13043.50it/s]
688832it [00:56, 13044.03it/s]
690141it [00:56, 13022.83it/s]
691447it [00:57, 12071.79it/s]
692928it [00:57, 12814.84it/s]
694225it [00:57, 12303.17it/s]
695691it [00:57, 12962.96it/s]
697408it [00:57, 14162.26it/s]
698880it [00:57, 13946.26it/s]
700287it [00:57, 13144.07it/s]
701632it [00:57, 13177.66it/s]
702961it [00:57, 12921.87it/s]
704261it [00:58, 12792.22it/s]
705664it [00:58, 13105.08it/s]
706980it [00:58, 12813.96it/s]
708294it [00:58, 12905.41it/s]
709632it [00:58, 9015.32it/s] 
710696it [00:58, 8269.94it/s]
712074it [00:58, 9479.23it/s]
713650it [00:58, 10977.74it/s]
714875it [00:59, 11145.22it/s]
716352it [00:59, 12097.89it/s]
717888it [00:59, 12335.23it/s]
719270it [00:59, 12736.67it/s]
720586it [00:59, 12820.28it/s]
721920it [00:59, 12916.90it/s]
723392it [00:59, 13416.32it/s]
724751it [00:59, 13351.52it/s]
726336it [00:59, 14021.58it/s]
727945it [00:59, 14627.63it/s]
729472it [01:00, 14756.14it/s]
731008it [01:00, 14910.45it/s]
732504it [01:00, 14667.09it/s]
734016it [01:00, 13847.92it/s]
735488it [01:00, 13970.78it/s]
737024it [01:00, 14330.20it/s]
738752it [01:00, 15166.27it/s]
740277it [01:00, 14645.46it/s]
741888it [01:00, 15055.85it/s]
743424it [01:01, 14450.69it/s]
744879it [01:01, 14264.72it/s]
746313it [01:01, 13916.70it/s]
747968it [01:01, 14630.65it/s]
749731it [01:01, 15494.93it/s]
751360it [01:01, 15695.01it/s]
752936it [01:01, 15417.05it/s]
754483it [01:01, 15334.10it/s]
756224it [01:01, 15926.27it/s]
757888it [01:01, 16081.72it/s]
759499it [01:02, 15402.10it/s]
761047it [01:02, 15047.33it/s]
762729it [01:02, 15554.11it/s]
764291it [01:02, 15491.38it/s]
765845it [01:02, 15106.52it/s]
767616it [01:02, 14785.20it/s]
769102it [01:02, 14180.65it/s]
770527it [01:02, 14052.51it/s]
771936it [01:02, 13202.68it/s]
773266it [01:03, 11950.09it/s]
774484it [01:03, 11859.16it/s]
775808it [01:03, 12198.30it/s]
777077it [01:03, 12333.26it/s]
778368it [01:03, 12258.45it/s]
779793it [01:03, 12824.11it/s]
781380it [01:03, 13703.64it/s]
782848it [01:03, 13976.55it/s]
784350it [01:03, 14282.49it/s]
785973it [01:04, 14858.04it/s]
787616it [01:04, 15324.72it/s]
789153it [01:04, 14754.53it/s]
790636it [01:04, 13668.60it/s]
792022it [01:04, 10073.83it/s]
793173it [01:04, 9871.51it/s] 
794752it [01:04, 10514.62it/s]
796278it [01:04, 11643.15it/s]
797760it [01:05, 12425.74it/s]
799424it [01:05, 13535.08it/s]
800841it [01:05, 13564.75it/s]
802368it [01:05, 14023.48it/s]
804020it [01:05, 14735.44it/s]
805521it [01:05, 13468.86it/s]
806971it [01:05, 13749.81it/s]
808695it [01:05, 14729.42it/s]
810249it [01:05, 14960.98it/s]
811968it [01:06, 15582.00it/s]
813568it [01:06, 15142.81it/s]
815232it [01:06, 15530.45it/s]
816828it [01:06, 15654.06it/s]
818402it [01:06, 15596.38it/s]
819969it [01:06, 15617.26it/s]
821535it [01:06, 15624.13it/s]
823101it [01:06, 14755.60it/s]
824664it [01:06, 15004.55it/s]
826240it [01:06, 15170.08it/s]
827904it [01:07, 15594.21it/s]
829470it [01:07, 15425.10it/s]
831017it [01:07, 15366.73it/s]
832557it [01:07, 13599.34it/s]
834029it [01:07, 13902.79it/s]
835449it [01:07, 13755.37it/s]
836845it [01:07, 13441.93it/s]
838204it [01:07, 13050.38it/s]
839599it [01:07, 13301.45it/s]
841280it [01:08, 14268.29it/s]
842982it [01:08, 15062.81it/s]
844499it [01:08, 13308.92it/s]
845886it [01:08, 13459.57it/s]
847264it [01:08, 12984.25it/s]
848586it [01:08, 13007.11it/s]
849904it [01:08, 12998.34it/s]
851216it [01:08, 12967.16it/s]
852672it [01:08, 13342.89it/s]
854013it [01:08, 13116.47it/s]
855488it [01:09, 13547.51it/s]
857119it [01:09, 14353.87it/s]
858560it [01:09, 14195.47it/s]
860096it [01:09, 14500.09it/s]
861550it [01:09, 12756.80it/s]
862865it [01:09, 12439.10it/s]
864506it [01:09, 13517.94it/s]
866176it [01:09, 14391.33it/s]
867648it [01:09, 14463.44it/s]
869114it [01:10, 7973.16it/s] 
870600it [01:10, 9246.54it/s]
871845it [01:10, 9785.58it/s]
873102it [01:10, 10419.13it/s]
874496it [01:10, 11273.09it/s]
876032it [01:10, 12290.41it/s]
877632it [01:10, 13254.79it/s]
879296it [01:11, 14149.64it/s]
880784it [01:11, 14038.58it/s]
882240it [01:11, 13616.69it/s]
883640it [01:11, 13579.42it/s]
885248it [01:11, 14239.82it/s]
886720it [01:11, 14360.32it/s]
888320it [01:11, 14768.57it/s]
889899it [01:11, 15066.77it/s]
891415it [01:11, 14785.30it/s]
892910it [01:11, 14832.07it/s]
894399it [01:12, 13848.14it/s]
895963it [01:12, 14352.45it/s]
897508it [01:12, 14666.62it/s]
899089it [01:12, 14998.65it/s]
900598it [01:12, 14569.42it/s]
902208it [01:12, 14971.89it/s]
903744it [01:12, 14103.80it/s]
905472it [01:12, 14944.63it/s]
907178it [01:12, 15547.18it/s]
908892it [01:13, 16006.17it/s]
910504it [01:13, 15131.11it/s]
912034it [01:13, 14586.05it/s]
913507it [01:13, 14418.37it/s]
914958it [01:13, 13711.10it/s]
916480it [01:13, 14074.17it/s]
917898it [01:13, 13356.41it/s]
919246it [01:13, 13149.42it/s]
920569it [01:13, 11932.75it/s]
922240it [01:14, 13173.90it/s]
923588it [01:14, 13107.13it/s]
924920it [01:14, 12470.58it/s]
926293it [01:14, 12815.63it/s]
927680it [01:14, 13109.23it/s]
929280it [01:14, 12505.64it/s]
930720it [01:14, 13013.91it/s]
932041it [01:14, 12692.05it/s]
933625it [01:14, 13566.43it/s]
934998it [01:15, 13495.96it/s]
936543it [01:15, 14056.16it/s]
938112it [01:15, 14476.30it/s]
939568it [01:15, 13922.02it/s]
940970it [01:15, 12819.03it/s]
942400it [01:15, 13220.69it/s]
944064it [01:15, 13854.52it/s]
945463it [01:16, 8657.37it/s] 
946816it [01:16, 9616.84it/s]
948416it [01:16, 11024.46it/s]
950013it [01:16, 12214.43it/s]
951424it [01:16, 12697.99it/s]
952822it [01:16, 12573.69it/s]
954176it [01:16, 12532.06it/s]
955712it [01:16, 13263.85it/s]
957350it [01:16, 14136.43it/s]
959040it [01:16, 14836.06it/s]
960640it [01:17, 15156.78it/s]
962179it [01:17, 14220.87it/s]
963628it [01:17, 13916.14it/s]
965056it [01:17, 13996.17it/s]
966559it [01:17, 14290.85it/s]
968064it [01:17, 14502.80it/s]
969523it [01:17, 14130.13it/s]
971238it [01:17, 15001.99it/s]
972992it [01:17, 14810.35it/s]
974481it [01:18, 14409.39it/s]
976003it [01:18, 14637.07it/s]
977600it [01:18, 15017.88it/s]
979108it [01:18, 14473.53it/s]
980563it [01:18, 14490.17it/s]
982017it [01:18, 14398.16it/s]
983616it [01:18, 14840.08it/s]
985104it [01:18, 14331.04it/s]
986543it [01:18, 14281.84it/s]
987975it [01:18, 14097.79it/s]
989632it [01:19, 14810.79it/s]
991369it [01:19, 15560.22it/s]
993152it [01:19, 15592.14it/s]
994715it [01:19, 14891.50it/s]
996224it [01:19, 14885.21it/s]
997718it [01:19, 14741.17it/s]
999196it [01:19, 14597.09it/s]
1000658it [01:19, 13604.47it/s]
1002031it [01:19, 12236.52it/s]
1003284it [01:20, 11748.32it/s]
1004480it [01:20, 11789.36it/s]
1005769it [01:20, 12089.74it/s]
1007082it [01:20, 12380.89it/s]
1008544it [01:20, 13021.39it/s]
1010102it [01:20, 13763.76it/s]
1011558it [01:20, 13996.39it/s]
1012966it [01:20, 12723.48it/s]
1014265it [01:20, 12443.98it/s]
1015688it [01:21, 12939.44it/s]
1017344it [01:21, 12972.88it/s]
1018941it [01:21, 13792.31it/s]
1020337it [01:21, 13832.69it/s]
1021813it [01:21, 14097.84it/s]
1023293it [01:21, 14301.07it/s]
1024731it [01:21, 8208.70it/s] 
1026112it [01:22, 9281.67it/s]
1027872it [01:22, 11081.45it/s]
1029282it [01:22, 11793.52it/s]
1030720it [01:22, 12408.18it/s]
1032113it [01:22, 8088.74it/s] 
1033280it [01:22, 8766.62it/s]
1034816it [01:22, 10185.96it/s]
1036096it [01:22, 10779.18it/s]
1037349it [01:23, 11129.89it/s]
1038591it [01:23, 11047.92it/s]
1040196it [01:23, 12374.21it/s]
1041514it [01:23, 12457.06it/s]
1043136it [01:23, 13492.74it/s]
1044736it [01:23, 13624.24it/s]
1046144it [01:23, 13721.70it/s]
1047546it [01:23, 13806.51it/s]
1048944it [01:23, 13683.92it/s]
1050725it [01:23, 14881.15it/s]
1052262it [01:24, 15023.37it/s]
1053888it [01:24, 15379.18it/s]
1055488it [01:24, 14796.83it/s]
1057088it [01:24, 15083.17it/s]
1058635it [01:24, 15194.87it/s]
1060353it [01:24, 15774.61it/s]
1062086it [01:24, 16232.70it/s]
1063714it [01:24, 15183.63it/s]
1065249it [01:24, 14801.29it/s]
1066880it [01:25, 15195.63it/s]
1068411it [01:25, 15168.89it/s]
1069952it [01:25, 15211.93it/s]
1071479it [01:25, 14759.90it/s]
1072961it [01:25, 14042.92it/s]
1074375it [01:25, 12894.78it/s]
1075685it [01:25, 12587.78it/s]
1076992it [01:25, 12375.13it/s]
1078371it [01:25, 12761.72it/s]
1079680it [01:26, 12767.58it/s]
1081024it [01:26, 12780.86it/s]
1082368it [01:26, 11739.18it/s]
1083712it [01:26, 11935.09it/s]
1085056it [01:26, 12295.91it/s]
1086419it [01:26, 12668.87it/s]
1087744it [01:26, 12704.66it/s]
1089088it [01:26, 12182.23it/s]
1090432it [01:26, 12368.73it/s]
1091776it [01:27, 12560.88it/s]
1093120it [01:27, 12784.02it/s]
1094586it [01:27, 13326.12it/s]
1096256it [01:27, 14280.45it/s]
1097877it [01:27, 14847.64it/s]
1099456it [01:27, 15105.91it/s]
1100971it [01:27, 14624.15it/s]
1102528it [01:27, 14417.01it/s]
1104256it [01:27, 15201.67it/s]
1105783it [01:27, 14908.65it/s]
1107279it [01:28, 8491.11it/s] 
1108608it [01:28, 9159.66it/s]
1109952it [01:28, 9977.08it/s]
1111296it [01:28, 10539.72it/s]
1112640it [01:28, 10990.29it/s]
1113984it [01:28, 11438.15it/s]
1115328it [01:28, 11524.96it/s]
1116928it [01:29, 12676.39it/s]
1118254it [01:29, 12536.22it/s]
1119784it [01:29, 13300.12it/s]
1121262it [01:29, 13718.52it/s]
1123008it [01:29, 14748.64it/s]
1124531it [01:29, 14888.33it/s]
1126080it [01:29, 14857.72it/s]
1127744it [01:29, 15326.48it/s]
1129286it [01:29, 14400.39it/s]
1130752it [01:29, 14455.86it/s]
1132210it [01:30, 14393.85it/s]
1133824it [01:30, 14873.45it/s]
1135319it [01:30, 14697.92it/s]
1136832it [01:30, 14498.28it/s]
1138418it [01:30, 14891.85it/s]
1140032it [01:30, 15209.95it/s]
1141568it [01:30, 15197.99it/s]
1143168it [01:30, 15411.21it/s]
1144712it [01:30, 15081.20it/s]
1146225it [01:31, 15094.35it/s]
1147737it [01:31, 14318.24it/s]
1149392it [01:31, 14954.08it/s]
1151232it [01:31, 15887.68it/s]
1152896it [01:31, 16071.97it/s]
1154510it [01:31, 15004.96it/s]
1156029it [01:31, 14905.55it/s]
1157696it [01:31, 15382.01it/s]
1159403it [01:31, 15868.55it/s]
1161000it [01:31, 15364.59it/s]
1162546it [01:32, 15203.87it/s]
1164073it [01:32, 14632.16it/s]
1165544it [01:32, 14469.22it/s]
1166996it [01:32, 14123.45it/s]
1168413it [01:32, 13568.82it/s]
1169775it [01:32, 13470.71it/s]
1171126it [01:32, 13459.24it/s]
1172800it [01:32, 14348.53it/s]
1174400it [01:32, 14777.09it/s]
1175882it [01:33, 13851.35it/s]
1177326it [01:33, 14016.79it/s]
1178972it [01:33, 14717.58it/s]
1180455it [01:33, 14279.32it/s]
1181916it [01:33, 14372.76it/s]
1183424it [01:33, 14531.92it/s]
1184883it [01:33, 9375.11it/s] 
1186056it [01:33, 9158.19it/s]
1187574it [01:34, 10479.36it/s]
1188992it [01:34, 11222.25it/s]
1190464it [01:34, 12099.05it/s]
1192077it [01:34, 13164.93it/s]
1193792it [01:34, 14216.39it/s]
1195456it [01:34, 14895.17it/s]
1197000it [01:34, 14088.36it/s]
1198455it [01:34, 12381.52it/s]
1199758it [01:34, 12324.41it/s]
1201088it [01:35, 12307.01it/s]
1202577it [01:35, 13003.03it/s]
1203907it [01:35, 9769.16it/s] 
1205376it [01:35, 10861.86it/s]
1206592it [01:35, 11160.88it/s]
1208192it [01:35, 12378.52it/s]
1209879it [01:35, 13590.13it/s]
1211311it [01:35, 13712.28it/s]
1212928it [01:36, 13523.91it/s]
1214590it [01:36, 14375.66it/s]
1216320it [01:36, 15170.60it/s]
1217866it [01:36, 14698.67it/s]
1219648it [01:36, 14969.19it/s]
1221312it [01:36, 15404.96it/s]
1223040it [01:36, 15911.75it/s]
1224768it [01:36, 16247.02it/s]
1226402it [01:36, 14751.56it/s]
1227908it [01:37, 14254.21it/s]
1229356it [01:37, 13460.39it/s]
1231016it [01:37, 14303.32it/s]
1232634it [01:37, 14823.30it/s]
1234194it [01:37, 15042.52it/s]
1235776it [01:37, 14593.08it/s]
1237250it [01:37, 14588.63it/s]
1238719it [01:37, 14056.14it/s]
1240134it [01:37, 12993.97it/s]
1241536it [01:38, 13233.40it/s]
1243026it [01:38, 13697.08it/s]
1244608it [01:38, 14262.99it/s]
1246272it [01:38, 14908.19it/s]
1247872it [01:38, 13732.09it/s]
1249472it [01:38, 14303.53it/s]
1250927it [01:38, 14193.00it/s]
1252394it [01:38, 14327.13it/s]
1253840it [01:38, 14301.65it/s]
1255506it [01:38, 14986.02it/s]
1257280it [01:39, 14754.88it/s]
1258878it [01:39, 15099.20it/s]
1260397it [01:39, 8409.89it/s] 
1261581it [01:39, 8720.91it/s]
1262705it [01:39, 9038.46it/s]
1264128it [01:39, 10183.50it/s]
1265736it [01:39, 11599.88it/s]
1267328it [01:40, 12687.47it/s]
1269025it [01:40, 13830.91it/s]
1270512it [01:40, 14100.45it/s]
1271997it [01:40, 14194.35it/s]
1273469it [01:40, 13026.06it/s]
1274826it [01:40, 11942.87it/s]
1276367it [01:40, 12842.47it/s]
1278070it [01:40, 13974.83it/s]
1279659it [01:40, 14508.19it/s]
1281385it [01:41, 15291.36it/s]
1282945it [01:41, 14416.22it/s]
1284490it [01:41, 14703.71it/s]
1285984it [01:41, 14457.69it/s]
1287446it [01:41, 14258.18it/s]
1288960it [01:41, 14501.17it/s]
1290520it [01:41, 14819.27it/s]
1292010it [01:41, 14141.73it/s]
1293504it [01:41, 13960.76it/s]
