nohup: ignoring input
385493it [00:47, 9853.31it/s]
387007it [00:47, 11175.37it/s]
388207it [00:47, 9485.36it/s] 
389251it [00:48, 7967.99it/s]
390755it [00:48, 9512.53it/s]
391966it [00:48, 10129.15it/s]
393083it [00:48, 8126.89it/s] 
394497it [00:48, 9431.77it/s]
395957it [00:48, 10667.66it/s]
397150it [00:48, 8791.05it/s] 
398336it [00:49, 9186.62it/s]
399827it [00:49, 10546.81it/s]
400990it [00:49, 9577.56it/s] 
402432it [00:49, 9348.73it/s]
403488it [00:49, 9629.10it/s]
404561it [00:49, 9902.01it/s]
406196it [00:49, 11591.71it/s]
407410it [00:49, 9066.13it/s] 
408479it [00:50, 9433.61it/s]
410112it [00:50, 11131.03it/s]
411326it [00:50, 9700.08it/s] 
412394it [00:50, 8970.96it/s]
413810it [00:50, 10201.83it/s]
414913it [00:50, 10026.88it/s]
416320it [00:50, 9516.09it/s] 
417664it [00:50, 10452.98it/s]
418766it [00:51, 9663.02it/s] 
420374it [00:51, 11266.39it/s]
421565it [00:51, 9747.26it/s] 
422614it [00:51, 8693.65it/s]
424118it [00:51, 10170.13it/s]
425709it [00:51, 11602.17it/s]
426959it [00:51, 8710.12it/s] 
428265it [00:52, 9650.69it/s]
429870it [00:52, 11161.06it/s]
431132it [00:52, 9231.29it/s] 
432206it [00:52, 9305.21it/s]
433721it [00:52, 10691.44it/s]
434902it [00:52, 9690.08it/s] 
436160it [00:52, 9310.12it/s]
437689it [00:52, 10723.19it/s]
438846it [00:53, 8872.25it/s] 
440363it [00:53, 10297.02it/s]
441920it [00:53, 9027.71it/s] 
443234it [00:53, 9906.31it/s]
444342it [00:53, 8453.87it/s]
445656it [00:53, 9467.62it/s]
447230it [00:53, 10952.66it/s]
448445it [00:54, 9018.99it/s] 
449480it [00:54, 8711.59it/s]
451093it [00:54, 10421.97it/s]
452250it [00:54, 10311.67it/s]
453504it [00:54, 9308.89it/s] 
454656it [00:54, 9830.64it/s]
455704it [00:54, 9528.48it/s]
457304it [00:54, 11185.98it/s]
458482it [00:55, 9845.61it/s] 
459648it [00:55, 10050.53it/s]
461238it [00:55, 11557.93it/s]
462452it [00:55, 8604.99it/s] 
463700it [00:55, 9457.81it/s]
465088it [00:55, 8799.92it/s]
466235it [00:55, 9393.55it/s]
467268it [00:56, 9597.57it/s]
468864it [00:56, 11215.05it/s]
470063it [00:56, 9761.80it/s] 
471168it [00:56, 9293.98it/s]
472775it [00:56, 10951.73it/s]
473949it [00:56, 9609.59it/s] 
475264it [00:56, 9595.75it/s]
476637it [00:56, 10589.34it/s]
477759it [00:57, 9396.49it/s] 
479360it [00:57, 10061.54it/s]
480767it [00:57, 11023.80it/s]
481922it [00:57, 9279.45it/s] 
483456it [00:57, 10249.74it/s]
484546it [00:57, 10292.50it/s]
485622it [00:57, 8526.39it/s] 
487126it [00:58, 10021.08it/s]
488457it [00:58, 10832.21it/s]
489626it [00:58, 9099.35it/s] 
490944it [00:58, 9157.70it/s]
492053it [00:58, 9608.63it/s]
493076it [00:58, 9603.46it/s]
494736it [00:58, 11423.12it/s]
495937it [00:58, 9899.46it/s] 
497088it [00:59, 9423.99it/s]
498624it [00:59, 10872.00it/s]
499780it [00:59, 9309.01it/s] 
501184it [00:59, 10180.17it/s]
502748it [00:59, 11539.45it/s]
503980it [00:59, 9673.29it/s] 
505280it [00:59, 9720.24it/s]
506893it [00:59, 11248.25it/s]
508106it [01:00, 8822.96it/s] 
509418it [01:00, 9760.71it/s]
510912it [01:00, 8962.11it/s]
512404it [01:00, 10252.46it/s]
513554it [01:00, 9635.37it/s] 
515008it [01:00, 9476.04it/s]
516033it [01:00, 9650.59it/s]
517287it [01:01, 10360.15it/s]
518912it [01:01, 9450.26it/s] 
520026it [01:01, 9834.14it/s]
521064it [01:01, 9080.02it/s]
522693it [01:01, 10825.20it/s]
523846it [01:01, 10418.21it/s]
524992it [01:01, 9868.12it/s] 
526136it [01:01, 10266.73it/s]
527196it [01:02, 9329.10it/s] 
528819it [01:02, 11089.10it/s]
529983it [01:02, 10038.43it/s]
531136it [01:02, 9916.89it/s] 
532626it [01:02, 11195.57it/s]
533793it [01:02, 9150.42it/s] 
535232it [01:02, 10286.68it/s]
536795it [01:02, 11625.63it/s]
538045it [01:03, 9473.17it/s] 
539112it [01:03, 9032.68it/s]
540736it [01:03, 10715.74it/s]
541912it [01:03, 9855.71it/s] 
543168it [01:03, 9678.42it/s]
544690it [01:03, 11020.58it/s]
545864it [01:04, 8622.83it/s] 
547184it [01:04, 9631.25it/s]
548736it [01:04, 9043.66it/s]
549887it [01:04, 9582.41it/s]
550934it [01:04, 8770.33it/s]
552565it [01:04, 10530.08it/s]
553715it [01:04, 10114.59it/s]
554794it [01:04, 9145.59it/s] 
556357it [01:05, 10713.08it/s]
557506it [01:05, 10315.45it/s]
558848it [01:05, 9730.99it/s] 
560159it [01:05, 10553.21it/s]
561266it [01:05, 9828.62it/s] 
562911it [01:05, 11505.37it/s]
564121it [01:05, 9469.28it/s] 
565162it [01:05, 9685.14it/s]
566783it [01:06, 11326.42it/s]
567998it [01:06, 9312.02it/s] 
569040it [01:06, 8721.03it/s]
570664it [01:06, 10471.97it/s]
571816it [01:06, 10691.39it/s]
572963it [01:06, 9122.42it/s] 
574437it [01:06, 10462.27it/s]
575579it [01:06, 9999.46it/s] 
577024it [01:07, 9818.47it/s]
578204it [01:07, 10297.82it/s]
579319it [01:07, 10515.20it/s]
580407it [01:07, 6887.51it/s] 
581726it [01:07, 8133.91it/s]
583034it [01:07, 9228.80it/s]
584128it [01:07, 8352.75it/s]
585472it [01:08, 8624.07it/s]
586678it [01:08, 9409.68it/s]
587708it [01:08, 9592.00it/s]
589350it [01:08, 11363.60it/s]
590560it [01:08, 8734.23it/s] 
591680it [01:08, 9283.18it/s]
593152it [01:08, 9057.12it/s]
594142it [01:09, 9176.54it/s]
595223it [01:09, 9573.45it/s]
596815it [01:09, 11219.00it/s]
598000it [01:09, 9570.19it/s] 
599232it [01:09, 9484.89it/s]
600237it [01:09, 9617.99it/s]
601290it [01:09, 9839.39it/s]
602850it [01:09, 11391.86it/s]
604030it [01:09, 9906.38it/s] 
605248it [01:10, 9595.26it/s]
606784it [01:10, 11026.34it/s]
607946it [01:10, 9978.02it/s] 
609344it [01:10, 9822.26it/s]
610366it [01:10, 9036.54it/s]
611866it [01:10, 10468.41it/s]
612970it [01:10, 8740.14it/s] 
614529it [01:11, 10321.33it/s]
615664it [01:11, 9500.79it/s] 
617024it [01:11, 9147.34it/s]
617998it [01:11, 8775.37it/s]
619431it [01:11, 10094.84it/s]
620501it [01:11, 7799.86it/s] 
621939it [01:11, 9222.18it/s]
622996it [01:12, 8438.82it/s]
624218it [01:12, 9306.25it/s]
625728it [01:12, 8690.19it/s]
627257it [01:12, 10155.95it/s]
628382it [01:12, 9254.25it/s] 
629824it [01:12, 9448.12it/s]
631091it [01:12, 10193.97it/s]
632173it [01:12, 9556.54it/s] 
633600it [01:13, 9421.58it/s]
634810it [01:13, 10055.69it/s]
635856it [01:13, 9980.29it/s] 
637467it [01:13, 11584.14it/s]
638668it [01:13, 9350.74it/s] 
639709it [01:13, 9594.75it/s]
640769it [01:13, 9847.86it/s]
641809it [01:13, 9507.40it/s]
643370it [01:14, 11123.74it/s]
644531it [01:14, 9910.50it/s] 
645696it [01:14, 9490.40it/s]
647282it [01:14, 11091.88it/s]
648451it [01:14, 8917.42it/s] 
649806it [01:14, 9981.52it/s]
651304it [01:14, 11218.23it/s]
652525it [01:15, 9119.53it/s] 
653594it [01:15, 9477.62it/s]
654735it [01:15, 9952.07it/s]
655811it [01:15, 8736.20it/s]
657334it [01:15, 10308.71it/s]
658457it [01:15, 9543.20it/s] 
659483it [01:15, 9488.26it/s]
660845it [01:15, 10552.97it/s]
661952it [01:15, 9825.92it/s] 
663169it [01:16, 10437.72it/s]
664252it [01:16, 9245.38it/s] 
665355it [01:16, 9691.70it/s]
666533it [01:16, 10246.53it/s]
667594it [01:16, 9893.97it/s] 
668992it [01:16, 10994.27it/s]
670120it [01:16, 9506.34it/s] 
671360it [01:16, 9789.56it/s]
672704it [01:17, 10725.39it/s]
673818it [01:17, 8612.17it/s] 
675328it [01:17, 10010.58it/s]
676800it [01:17, 11171.25it/s]
678007it [01:17, 9176.77it/s] 
679040it [01:17, 9243.49it/s]
680655it [01:17, 10931.31it/s]
681844it [01:17, 9619.45it/s] 
683072it [01:18, 9386.86it/s]
684223it [01:18, 9894.68it/s]
685270it [01:18, 9183.91it/s]
686907it [01:18, 10980.17it/s]
688072it [01:18, 10320.40it/s]
689216it [01:18, 9624.34it/s] 
690595it [01:18, 10667.74it/s]
691712it [01:19, 9199.72it/s] 
693312it [01:19, 10192.47it/s]
694815it [01:19, 11379.66it/s]
696013it [01:19, 10000.63it/s]
697408it [01:19, 9799.42it/s] 
698782it [01:19, 10733.17it/s]
699913it [01:19, 9503.41it/s] 
701504it [01:19, 10132.76it/s]
702865it [01:20, 10963.53it/s]
704010it [01:20, 10019.46it/s]
705600it [01:20, 9693.87it/s] 
706988it [01:20, 10656.42it/s]
708108it [01:20, 9891.72it/s] 
709696it [01:20, 9744.85it/s]
711305it [01:20, 11206.77it/s]
712491it [01:21, 10032.34it/s]
713792it [01:21, 9569.78it/s] 
715401it [01:21, 11085.06it/s]
716585it [01:21, 9994.58it/s] 
717888it [01:21, 9715.39it/s]
718905it [01:21, 7542.51it/s]
720192it [01:21, 7464.48it/s]
721600it [01:22, 8805.39it/s]
722590it [01:22, 7571.12it/s]
724035it [01:22, 9012.65it/s]
725632it [01:22, 10617.81it/s]
726828it [01:22, 8719.95it/s] 
727842it [01:22, 8575.53it/s]
729433it [01:22, 10263.76it/s]
730579it [01:23, 9223.88it/s] 
731840it [01:23, 9260.77it/s]
732853it [01:23, 9466.51it/s]
733915it [01:23, 9757.01it/s]
735530it [01:23, 11453.81it/s]
736727it [01:23, 9687.21it/s] 
737792it [01:23, 9401.09it/s]
739136it [01:23, 10411.88it/s]
740235it [01:23, 9586.16it/s] 
741871it [01:24, 11310.09it/s]
743067it [01:24, 9742.54it/s] 
744119it [01:24, 9113.17it/s]
745670it [01:24, 10663.74it/s]
746812it [01:24, 10443.06it/s]
748032it [01:24, 9685.95it/s] 
749047it [01:24, 9478.00it/s]
750405it [01:24, 10526.38it/s]
751744it [01:25, 9144.93it/s] 
752723it [01:25, 8949.04it/s]
754191it [01:25, 10354.05it/s]
755456it [01:25, 8935.46it/s] 
756790it [01:25, 9957.69it/s]
757870it [01:25, 9577.57it/s]
759509it [01:25, 11286.52it/s]
760712it [01:26, 10159.55it/s]
761796it [01:26, 9442.41it/s] 
763424it [01:26, 11124.95it/s]
764609it [01:26, 9686.78it/s] 
765696it [01:26, 9445.86it/s]
767004it [01:26, 10340.44it/s]
768094it [01:26, 9190.79it/s] 
769728it [01:26, 10941.28it/s]
770900it [01:27, 9797.15it/s] 
771951it [01:27, 9522.67it/s]
773581it [01:27, 11225.29it/s]
774770it [01:27, 10247.58it/s]
775936it [01:27, 9404.92it/s] 
777421it [01:27, 10727.07it/s]
778560it [01:27, 9970.47it/s] 
780032it [01:27, 10180.77it/s]
781085it [01:28, 9879.22it/s] 
782221it [01:28, 10254.43it/s]
783872it [01:28, 9335.14it/s] 
785317it [01:28, 10506.28it/s]
786434it [01:28, 9336.39it/s] 
787968it [01:28, 9951.37it/s]
789406it [01:28, 11003.50it/s]
790565it [01:29, 9998.12it/s] 
792064it [01:29, 9807.14it/s]
793536it [01:29, 10955.13it/s]
794690it [01:29, 10031.58it/s]
796160it [01:29, 9738.37it/s] 
797723it [01:29, 11110.96it/s]
798899it [01:29, 9390.30it/s] 
800256it [01:29, 10188.94it/s]
801591it [01:30, 10959.62it/s]
802758it [01:30, 9566.82it/s] 
804288it [01:30, 9695.92it/s]
805628it [01:30, 10559.85it/s]
806744it [01:30, 9783.93it/s] 
808384it [01:30, 9866.27it/s]
809605it [01:30, 10411.95it/s]
810684it [01:31, 9700.83it/s] 
812310it [01:31, 11324.85it/s]
813497it [01:31, 10093.17it/s]
814562it [01:31, 9708.87it/s] 
816138it [01:31, 11227.14it/s]
817316it [01:31, 9628.73it/s] 
818624it [01:31, 9907.95it/s]
819667it [01:31, 9725.52it/s]
820832it [01:32, 10214.51it/s]
822411it [01:32, 11700.78it/s]
823623it [01:32, 9145.64it/s] 
824648it [01:32, 8541.91it/s]
826209it [01:32, 10185.85it/s]
827330it [01:32, 9024.00it/s] 
828683it [01:32, 10083.35it/s]
830080it [01:33, 9067.32it/s] 
831074it [01:33, 9201.24it/s]
832488it [01:33, 10405.66it/s]
833920it [01:33, 9173.62it/s] 
835369it [01:33, 10389.85it/s]
836504it [01:33, 8913.39it/s] 
838016it [01:33, 10128.75it/s]
839601it [01:33, 11513.25it/s]
840852it [01:34, 9673.48it/s] 
841932it [01:34, 9091.13it/s]
842919it [01:34, 9245.79it/s]
844120it [01:34, 9933.28it/s]
845681it [01:34, 11421.73it/s]
846884it [01:34, 9208.17it/s] 
847936it [01:34, 9515.85it/s]
849472it [01:34, 10974.99it/s]
850655it [01:35, 9844.82it/s] 
851904it [01:35, 9413.62it/s]
852903it [01:35, 8656.16it/s]
854171it [01:35, 9615.30it/s]
855232it [01:35, 8595.03it/s]
856672it [01:35, 9988.95it/s]
857743it [01:35, 8878.81it/s]
859295it [01:35, 10482.56it/s]
860429it [01:36, 7362.13it/s] 
862022it [01:36, 9086.92it/s]
863142it [01:36, 9234.12it/s]
864320it [01:36, 8679.69it/s]
865914it [01:36, 10342.21it/s]
867077it [01:36, 8931.84it/s] 
868416it [01:37, 9660.35it/s]
869478it [01:37, 9693.72it/s]
870515it [01:37, 9715.77it/s]
872118it [01:37, 11366.01it/s]
873313it [01:37, 7989.72it/s] 
874818it [01:37, 9486.33it/s]
875950it [01:37, 7640.82it/s]
877324it [01:38, 8871.71it/s]
878912it [01:38, 10441.57it/s]
880135it [01:38, 8890.77it/s] 
881182it [01:38, 8701.94it/s]
882805it [01:38, 10427.89it/s]
883977it [01:38, 8931.71it/s] 
885248it [01:38, 9778.49it/s]
886656it [01:38, 10820.00it/s]
887839it [01:39, 9250.85it/s] 
889216it [01:39, 9682.11it/s]
890260it [01:39, 9795.82it/s]
891295it [01:39, 9631.75it/s]
892759it [01:39, 10933.94it/s]
893899it [01:39, 9750.91it/s] 
895360it [01:39, 10220.80it/s]
896580it [01:39, 10720.48it/s]
897686it [01:40, 9575.24it/s] 
899294it [01:40, 11208.62it/s]
900475it [01:40, 9904.15it/s] 
901529it [01:40, 9817.52it/s]
903153it [01:40, 11464.31it/s]
904358it [01:40, 9296.46it/s] 
905600it [01:40, 9816.27it/s]
906955it [01:40, 10738.00it/s]
908105it [01:41, 9741.29it/s] 
909568it [01:41, 9647.22it/s]
910580it [01:41, 9743.35it/s]
911617it [01:41, 9902.33it/s]
913029it [01:41, 11024.19it/s]
914165it [01:41, 9724.22it/s] 
915648it [01:41, 9766.79it/s]
916658it [01:41, 8752.57it/s]
918123it [01:42, 10149.79it/s]
919198it [01:42, 7948.48it/s] 
920738it [01:42, 9571.78it/s]
921831it [01:42, 9636.48it/s]
922891it [01:42, 8428.06it/s]
924492it [01:42, 10189.21it/s]
925623it [01:42, 10356.02it/s]
926740it [01:43, 8937.48it/s] 
928223it [01:43, 10346.87it/s]
929353it [01:43, 9246.47it/s] 
930816it [01:43, 10251.52it/s]
932271it [01:43, 11329.13it/s]
933476it [01:43, 8707.01it/s] 
934644it [01:43, 9364.80it/s]
936084it [01:43, 10575.39it/s]
937254it [01:44, 9435.72it/s] 
938368it [01:44, 9142.73it/s]
939752it [01:44, 10279.54it/s]
940854it [01:44, 9236.30it/s] 
942396it [01:44, 10748.45it/s]
943551it [01:44, 9150.74it/s] 
944556it [01:44, 9290.61it/s]
946112it [01:45, 9262.73it/s]
947573it [01:45, 10512.74it/s]
948693it [01:45, 8696.04it/s] 
950215it [01:45, 10160.13it/s]
951854it [01:45, 11675.98it/s]
953135it [01:45, 9606.35it/s] 
954228it [01:45, 8352.18it/s]
955845it [01:46, 10037.81it/s]
957134it [01:46, 10708.32it/s]
958324it [01:46, 9263.35it/s] 
959872it [01:46, 9267.64it/s]
961246it [01:46, 10264.63it/s]
962361it [01:46, 8795.19it/s] 
963965it [01:46, 10422.29it/s]
965272it [01:46, 11063.65it/s]
966475it [01:47, 9102.07it/s] 
967680it [01:47, 9384.27it/s]
969152it [01:47, 10646.09it/s]
970310it [01:47, 8914.85it/s] 
971776it [01:47, 9876.87it/s]
973283it [01:47, 11122.63it/s]
974490it [01:47, 9845.03it/s] 
975744it [01:48, 9506.36it/s]
976944it [01:48, 10096.59it/s]
978013it [01:48, 9433.00it/s] 
979625it [01:48, 11101.62it/s]
980800it [01:48, 10164.24it/s]
981888it [01:48, 9700.88it/s] 
983345it [01:48, 10931.85it/s]
984488it [01:48, 9831.48it/s] 
985984it [01:49, 9469.49it/s]
987432it [01:49, 10643.09it/s]
988558it [01:49, 9553.13it/s] 
990080it [01:49, 10186.25it/s]
991392it [01:49, 10897.80it/s]
992527it [01:49, 9679.51it/s] 
994153it [01:49, 11287.20it/s]
995352it [01:49, 9934.74it/s] 
996417it [01:50, 9647.64it/s]
998052it [01:50, 11312.67it/s]
999251it [01:50, 10245.68it/s]
1000336it [01:50, 9243.55it/s]
1001931it [01:50, 10859.40it/s]
1003093it [01:50, 9889.85it/s] 
1004416it [01:50, 9735.01it/s]
1005435it [01:51, 9056.84it/s]
1006584it [01:51, 9643.51it/s]
1007872it [01:51, 8930.06it/s]
1008804it [01:51, 8688.55it/s]
1010303it [01:51, 10242.57it/s]
1011584it [01:51, 8954.53it/s] 
1012546it [01:51, 8639.55it/s]
1013588it [01:51, 9067.44it/s]
1015168it [01:52, 8894.24it/s]
1016718it [01:52, 10423.60it/s]
1017829it [01:52, 8779.91it/s] 
1019264it [01:52, 9706.46it/s]
1020309it [01:52, 9586.30it/s]
1021318it [01:52, 8959.00it/s]
1022881it [01:52, 10604.10it/s]
1024003it [01:52, 9919.41it/s] 
1025088it [01:53, 9555.48it/s]
1026560it [01:53, 10862.87it/s]
1027692it [01:53, 9567.33it/s] 
1029184it [01:53, 9826.69it/s]
1030580it [01:53, 10831.30it/s]
1031712it [01:53, 8841.28it/s] 
1033225it [01:53, 10281.67it/s]
1034816it [01:54, 9114.86it/s] 
1036239it [01:54, 10217.47it/s]
1037377it [01:54, 8313.54it/s] 
1038670it [01:54, 9284.63it/s]
1040128it [01:54, 8803.00it/s]
1041586it [01:54, 10054.43it/s]
1042709it [01:54, 9250.80it/s] 
1044224it [01:55, 9267.10it/s]
1045809it [01:55, 10743.23it/s]
1046975it [01:55, 9942.90it/s] 
1048320it [01:55, 9591.17it/s]
1049691it [01:55, 10551.22it/s]
1050809it [01:55, 9797.55it/s] 
1052288it [01:55, 11015.18it/s]
1053449it [01:55, 10249.60it/s]
1054521it [01:56, 9190.37it/s] 
1056139it [01:56, 10891.10it/s]
1057299it [01:56, 10114.10it/s]
1058560it [01:56, 9640.72it/s] 
1059983it [01:56, 10759.72it/s]
1061115it [01:56, 9264.35it/s] 
1062656it [01:56, 9987.64it/s]
1063879it [01:56, 10527.46it/s]
1064980it [01:57, 9801.73it/s] 
1066585it [01:57, 11374.09it/s]
1067779it [01:57, 10382.35it/s]
1068868it [01:57, 9164.29it/s] 
1070376it [01:57, 10585.23it/s]
1071507it [01:57, 10185.22it/s]
1072768it [01:57, 9696.61it/s] 
1074108it [01:57, 10611.99it/s]
1075217it [01:58, 9778.59it/s] 
1076864it [01:58, 9727.74it/s]
1078395it [01:58, 11038.97it/s]
1079556it [01:58, 9599.46it/s] 
1080960it [01:58, 9860.92it/s]
1082009it [01:58, 10009.50it/s]
1083046it [01:58, 9826.53it/s] 
1084629it [01:59, 11389.24it/s]
1085808it [01:59, 9786.75it/s] 
1087040it [01:59, 9540.46it/s]
1088576it [01:59, 10957.55it/s]
1089734it [01:59, 9673.55it/s] 
1091136it [01:59, 9934.91it/s]
1092538it [01:59, 10930.12it/s]
1093686it [01:59, 9914.48it/s] 
1095232it [02:00, 10015.56it/s]
1096469it [02:00, 10578.43it/s]
1097565it [02:00, 9663.24it/s] 
1099128it [02:00, 11141.35it/s]
1100297it [02:00, 10388.49it/s]
1101379it [02:00, 9805.40it/s] 
1102610it [02:00, 10441.49it/s]
1103688it [02:00, 9601.40it/s] 
1105201it [02:01, 11025.16it/s]
1106349it [02:01, 9830.24it/s] 
1107520it [02:01, 9872.81it/s]
1108782it [02:01, 10579.52it/s]
1109877it [02:01, 9596.36it/s] 
1111510it [02:01, 11323.56it/s]
1112699it [02:01, 10032.61it/s]
1113763it [02:01, 9518.09it/s] 
1115290it [02:02, 10959.86it/s]
1116444it [02:02, 10040.10it/s]
1117760it [02:02, 9601.77it/s] 
1118761it [02:02, 9580.70it/s]
1120147it [02:02, 10673.28it/s]
1121600it [02:02, 9335.75it/s] 
1122598it [02:02, 9224.71it/s]
1124031it [02:02, 10474.25it/s]
1125376it [02:03, 9215.84it/s] 
1126981it [02:03, 10805.56it/s]
1128157it [02:03, 9575.21it/s] 
1129472it [02:03, 9608.64it/s]
1130492it [02:03, 9627.75it/s]
1131531it [02:03, 9806.31it/s]
1132989it [02:03, 11062.99it/s]
1134136it [02:03, 9930.99it/s] 
1135552it [02:04, 9635.58it/s]
1137091it [02:04, 11035.58it/s]
1138253it [02:04, 9950.01it/s] 
1139302it [02:04, 8202.08it/s]
1140729it [02:04, 9554.10it/s]
1141824it [02:04, 9886.36it/s]
1143104it [02:04, 9369.57it/s]
1144233it [02:05, 9837.83it/s]
1145271it [02:05, 9251.79it/s]
1146701it [02:05, 10538.04it/s]
1147806it [02:05, 8682.77it/s] 
1149010it [02:05, 9463.69it/s]
1150592it [02:05, 11056.44it/s]
1151782it [02:05, 8943.73it/s] 
1152795it [02:05, 9076.57it/s]
1153880it [02:06, 9510.77it/s]
1154901it [02:06, 9024.74it/s]
1156363it [02:06, 10458.83it/s]
1157469it [02:06, 10196.38it/s]
1158784it [02:06, 9817.19it/s] 
1160247it [02:06, 11045.62it/s]
1161397it [02:06, 9872.81it/s] 
1162880it [02:06, 10027.39it/s]
1163916it [02:07, 9848.70it/s] 
1164943it [02:07, 9945.42it/s]
1166019it [02:07, 10161.18it/s]
1167050it [02:07, 8901.26it/s] 
1168529it [02:07, 10407.08it/s]
1169753it [02:07, 10896.48it/s]
1170884it [02:07, 8673.01it/s] 
1172455it [02:07, 10341.78it/s]
1173601it [02:08, 9370.19it/s] 
1174751it [02:08, 9884.88it/s]
1176311it [02:08, 11350.56it/s]
1177524it [02:08, 9104.24it/s] 
1178688it [02:08, 9616.60it/s]
1179914it [02:08, 10269.62it/s]
1181023it [02:08, 8097.73it/s] 
1182537it [02:08, 9671.85it/s]
1183514it [02:09, 9173.68it/s]

0it [00:00, ?it/s]
17it [00:05,  2.89it/s]
22it [00:06,  3.96it/s]
24it [00:06,  4.35it/s]
40it [00:06, 11.04it/s]
85it [00:06, 36.28it/s]
123it [00:06, 62.41it/s]
159it [00:06, 87.01it/s]
224it [00:06, 151.20it/s]
270it [00:06, 193.28it/s]
342it [00:07, 281.38it/s]
412it [00:07, 361.65it/s]
478it [00:07, 425.68it/s]
537it [00:07, 464.25it/s]
616it [00:07, 541.07it/s]
689it [00:07, 590.66it/s]
756it [00:07, 604.45it/s]
822it [00:07, 607.90it/s]
890it [00:07, 622.96it/s]
959it [00:07, 637.54it/s]
1033it [00:08, 661.11it/s]
1102it [00:08, 658.17it/s]
1171it [00:08, 666.94it/s]
1247it [00:08, 689.94it/s]
1331it [00:08, 732.07it/s]
1410it [00:08, 746.23it/s]
1494it [00:08, 763.18it/s]
1580it [00:08, 790.48it/s]
1660it [00:08, 789.60it/s]
1740it [00:08, 772.93it/s]
1818it [00:09, 761.32it/s]
1902it [00:09, 783.49it/s]
1982it [00:09, 779.93it/s]
2063it [00:09, 784.67it/s]
2142it [00:09, 781.89it/s]
2221it [00:09, 781.19it/s]
2300it [00:09, 783.16it/s]
2379it [00:09, 780.98it/s]
2458it [00:09, 770.63it/s]
2536it [00:09, 763.02it/s]
2625it [00:10, 789.59it/s]
2708it [00:10, 797.08it/s]
2797it [00:10, 822.08it/s]
2880it [00:10, 820.40it/s]
2963it [00:10, 800.09it/s]
3044it [00:10, 779.72it/s]
3123it [00:10, 779.86it/s]
3202it [00:10, 778.84it/s]
3280it [00:10, 777.61it/s]
3358it [00:11, 747.48it/s]
3454it [00:11, 808.28it/s]
3542it [00:11, 817.27it/s]
3630it [00:11, 832.62it/s]
3719it [00:11, 847.24it/s]
3804it [00:11, 814.77it/s]
3892it [00:11, 833.03it/s]
3978it [00:11, 828.07it/s]
4076it [00:11, 864.62it/s]
4175it [00:11, 900.63it/s]
4267it [00:12, 900.25it/s]
4363it [00:12, 916.04it/s]
4455it [00:12, 853.96it/s]
4557it [00:12, 897.40it/s]
4648it [00:12, 845.38it/s]
4734it [00:12, 837.64it/s]
4823it [00:12, 849.87it/s]
4909it [00:12, 832.06it/s]
5010it [00:12, 882.72it/s]
5108it [00:13, 903.60it/s]
5205it [00:13, 915.54it/s]
5311it [00:13, 957.47it/s]
5417it [00:13, 987.09it/s]
5522it [00:13, 992.98it/s]
5633it [00:13, 1027.31it/s]
5739it [00:13, 1036.85it/s]
5861it [00:13, 1091.00it/s]
5997it [00:13, 1170.46it/s]
6115it [00:13, 1167.26it/s]
6248it [00:14, 1214.40it/s]
6370it [00:14, 1185.63it/s]
6489it [00:14, 1126.79it/s]
6603it [00:14, 1013.13it/s]
6707it [00:14, 956.57it/s] 
6805it [00:14, 917.15it/s]
6899it [00:14, 869.25it/s]
6989it [00:14, 870.83it/s]
7077it [00:14, 860.40it/s]
7164it [00:15, 842.74it/s]
