nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
244it [00:04, 61.82it/s]
252it [00:04, 66.02it/s]
259it [00:04, 65.36it/s]
266it [00:04, 61.30it/s]
275it [00:04, 67.50it/s]
282it [00:04, 65.13it/s]
289it [00:05, 61.19it/s]
296it [00:05, 63.36it/s]
305it [00:05, 67.27it/s]
312it [00:05, 65.43it/s]
320it [00:05, 66.12it/s]
327it [00:05, 63.22it/s]
335it [00:05, 66.46it/s]
342it [00:05, 65.83it/s]
349it [00:06, 59.27it/s]
358it [00:06, 65.47it/s]
365it [00:06, 62.84it/s]
372it [00:06, 61.18it/s]
381it [00:06, 61.81it/s]
390it [00:06, 67.22it/s]
397it [00:06, 66.86it/s]
404it [00:06, 65.31it/s]
411it [00:06, 60.12it/s]
421it [00:07, 62.36it/s]
429it [00:07, 63.12it/s]
438it [00:07, 69.12it/s]
446it [00:07, 65.09it/s]
453it [00:07, 63.68it/s]
461it [00:07, 63.19it/s]
470it [00:07, 63.11it/s]
478it [00:08, 65.34it/s]
486it [00:08, 65.79it/s]
493it [00:08, 63.57it/s]
500it [00:08, 60.48it/s]
509it [00:08, 66.29it/s]
517it [00:08, 64.49it/s]
524it [00:08, 62.93it/s]
532it [00:08, 66.10it/s]
539it [00:08, 65.74it/s]
546it [00:09, 62.62it/s]
553it [00:09, 63.05it/s]
561it [00:09, 66.80it/s]
568it [00:09, 64.19it/s]
575it [00:09, 65.70it/s]
582it [00:09, 65.44it/s]
589it [00:09, 63.83it/s]
596it [00:09, 58.16it/s]
604it [00:09, 60.63it/s]
613it [00:10, 59.80it/s]
623it [00:10, 61.83it/s]
632it [00:10, 64.57it/s]
639it [00:10, 63.16it/s]
647it [00:10, 65.95it/s]
655it [00:10, 64.64it/s]
663it [00:10, 63.25it/s]
671it [00:11, 66.10it/s]
679it [00:11, 69.34it/s]
687it [00:11, 65.88it/s]
694it [00:11, 63.36it/s]
701it [00:11, 64.64it/s]
709it [00:11, 66.46it/s]
717it [00:11, 64.42it/s]
724it [00:11, 65.73it/s]
731it [00:11, 61.56it/s]
738it [00:12, 63.29it/s]
745it [00:12, 63.76it/s]
752it [00:12, 64.95it/s]
759it [00:12, 59.49it/s]
768it [00:12, 66.12it/s]
775it [00:12, 63.54it/s]
782it [00:12, 64.75it/s]
789it [00:12, 65.96it/s]
796it [00:12, 63.82it/s]
804it [00:13, 65.02it/s]
811it [00:13, 64.83it/s]
818it [00:13, 59.76it/s]
826it [00:13, 64.02it/s]
833it [00:13, 64.87it/s]
840it [00:13, 62.67it/s]
848it [00:13, 62.68it/s]
855it [00:13, 62.74it/s]
863it [00:14, 66.93it/s]
870it [00:14, 58.21it/s]
879it [00:14, 64.69it/s]
886it [00:14, 63.53it/s]
894it [00:14, 62.71it/s]
903it [00:14, 65.86it/s]
910it [00:14, 66.07it/s]
917it [00:14, 60.84it/s]
927it [00:15, 66.16it/s]
936it [00:15, 64.69it/s]
944it [00:15, 66.09it/s]
951it [00:15, 65.66it/s]
958it [00:15, 62.33it/s]
965it [00:15, 63.72it/s]
972it [00:15, 62.68it/s]
980it [00:15, 66.97it/s]
987it [00:15, 62.01it/s]
994it [00:16, 59.28it/s]
1002it [00:16, 63.43it/s]
1009it [00:16, 57.29it/s]
1018it [00:16, 58.35it/s]
1027it [00:16, 61.52it/s]
1034it [00:16, 60.07it/s]
1042it [00:16, 63.68it/s]
1049it [00:16, 62.65it/s]
1056it [00:17, 61.23it/s]
1064it [00:17, 66.05it/s]
1071it [00:17, 61.50it/s]
1078it [00:17, 61.64it/s]
1085it [00:17, 61.91it/s]
1093it [00:17, 63.06it/s]
1100it [00:17, 62.19it/s]
1107it [00:17, 61.90it/s]
1114it [00:18, 60.78it/s]
1121it [00:18, 62.17it/s]
1129it [00:18, 63.39it/s]
1136it [00:18, 63.01it/s]
1143it [00:18, 61.41it/s]
1151it [00:18, 65.68it/s]
1160it [00:18, 67.47it/s]
1167it [00:18, 62.39it/s]
1174it [00:19, 58.91it/s]
1182it [00:19, 62.53it/s]
1189it [00:19, 60.95it/s]
1196it [00:19, 61.49it/s]
1203it [00:19, 61.71it/s]
1211it [00:19, 65.30it/s]
1218it [00:19, 60.99it/s]
1225it [00:19, 58.53it/s]
1235it [00:19, 61.00it/s]
1243it [00:20, 63.48it/s]
1250it [00:20, 63.71it/s]
1257it [00:20, 62.11it/s]
1265it [00:20, 65.58it/s]
1272it [00:20, 64.76it/s]
1279it [00:20, 59.93it/s]
1286it [00:20, 58.42it/s]
1293it [00:20, 57.99it/s]
1300it [00:21, 61.07it/s]
1307it [00:21, 55.63it/s]
1315it [00:21, 54.72it/s]
1323it [00:21, 57.97it/s]
1329it [00:21, 56.79it/s]
1337it [00:21, 61.10it/s]
1344it [00:21, 58.42it/s]
1350it [00:21, 56.83it/s]
1359it [00:22, 59.76it/s]
1365it [00:22, 58.22it/s]
1373it [00:22, 56.98it/s]
1380it [00:22, 58.85it/s]
1386it [00:22, 56.54it/s]
1392it [00:22, 54.91it/s]
1398it [00:22, 54.21it/s]
1404it [00:22, 50.92it/s]
1410it [00:23, 44.88it/s]
1417it [00:23, 48.53it/s]
1422it [00:23, 47.39it/s]
1428it [00:23, 47.75it/s]
1433it [00:23, 45.87it/s]
1440it [00:23, 51.26it/s]
1446it [00:23, 50.62it/s]
1454it [00:23, 51.34it/s]
1461it [00:24, 53.61it/s]
1469it [00:24, 57.32it/s]
1475it [00:24, 56.31it/s]
1484it [00:24, 55.95it/s]
1494it [00:24, 60.58it/s]
1504it [00:24, 63.23it/s]
1512it [00:24, 63.55it/s]
1519it [00:24, 63.00it/s]
1528it [00:25, 66.21it/s]
1536it [00:25, 66.58it/s]
1543it [00:25, 55.23it/s]
1551it [00:25, 54.92it/s]
1557it [00:25, 48.73it/s]
1563it [00:25, 46.21it/s]
1569it [00:25, 48.54it/s]
1575it [00:26, 43.03it/s]
1580it [00:26, 36.93it/s]
1586it [00:26, 39.76it/s]
1591it [00:26, 41.80it/s]
1596it [00:26, 43.06it/s]
1601it [00:26, 40.63it/s]
1606it [00:26, 41.01it/s]
1613it [00:27, 47.25it/s]
1618it [00:27, 44.02it/s]
1624it [00:27, 44.93it/s]
1633it [00:27, 52.67it/s]
1639it [00:27, 50.37it/s]
1645it [00:27, 49.69it/s]
1653it [00:27, 51.33it/s]
1662it [00:27, 56.77it/s]
1671it [00:28, 56.12it/s]
1679it [00:28, 57.84it/s]
1685it [00:28, 57.15it/s]
1694it [00:28, 62.57it/s]
1703it [00:28, 68.81it/s]
1710it [00:28, 61.60it/s]
1717it [00:28, 53.46it/s]
1725it [00:29, 58.51it/s]
1732it [00:29, 53.74it/s]
1738it [00:29, 50.50it/s]
1744it [00:29, 48.26it/s]
1749it [00:29, 43.54it/s]
1754it [00:29, 42.21it/s]
1759it [00:29, 40.28it/s]
1765it [00:30, 42.15it/s]
1770it [00:30, 42.76it/s]
1777it [00:30, 48.55it/s]
1782it [00:30, 43.32it/s]
1790it [00:30, 50.57it/s]
1796it [00:30, 48.47it/s]
1801it [00:30, 47.80it/s]
1806it [00:30, 47.00it/s]
1811it [00:30, 45.91it/s]
1818it [00:31, 49.05it/s]
1825it [00:31, 53.73it/s]
1831it [00:31, 50.27it/s]
1838it [00:31, 51.44it/s]
1847it [00:31, 60.07it/s]
1854it [00:31, 57.29it/s]
1860it [00:31, 52.58it/s]
1870it [00:32, 54.70it/s]
1879it [00:32, 60.26it/s]
1886it [00:32, 56.26it/s]
1892it [00:32, 53.79it/s]
1898it [00:32, 53.00it/s]
1904it [00:32, 50.63it/s]
1910it [00:32, 47.41it/s]
1915it [00:32, 45.78it/s]
1920it [00:33, 42.82it/s]
1926it [00:33, 43.64it/s]
1931it [00:33, 42.58it/s]
1936it [00:33, 43.43it/s]
1941it [00:33, 44.57it/s]
1946it [00:33, 42.67it/s]
1952it [00:33, 46.75it/s]
1957it [00:33, 43.11it/s]
1964it [00:34, 47.19it/s]
1969it [00:34, 47.54it/s]
1974it [00:34, 47.18it/s]
1980it [00:34, 50.35it/s]
1986it [00:34, 51.86it/s]
1992it [00:34, 51.02it/s]
2001it [00:34, 52.88it/s]
2009it [00:34, 55.29it/s]
2016it [00:34, 56.47it/s]
2022it [00:35, 57.21it/s]
2028it [00:35, 57.48it/s]
2036it [00:35, 60.33it/s]
2044it [00:35, 61.83it/s]
2051it [00:35, 57.89it/s]
2061it [00:35, 56.86it/s]
2067it [00:35, 54.10it/s]
2074it [00:36, 55.61it/s]
2080it [00:36, 49.57it/s]
2086it [00:36, 48.58it/s]
2091it [00:36, 45.77it/s]
2096it [00:36, 46.28it/s]
2101it [00:36, 43.78it/s]
2107it [00:36, 42.10it/s]
2113it [00:36, 44.27it/s]
2118it [00:37, 43.67it/s]
2123it [00:37, 44.03it/s]
2129it [00:37, 46.23it/s]
2134it [00:37, 44.97it/s]
2141it [00:37, 46.27it/s]
2147it [00:37, 48.96it/s]
2152it [00:37, 47.13it/s]
2158it [00:37, 48.56it/s]
2166it [00:37, 55.85it/s]
2172it [00:38, 53.73it/s]
2178it [00:38, 54.21it/s]
2187it [00:38, 58.79it/s]
2194it [00:38, 60.51it/s]
2201it [00:38, 58.70it/s]
2210it [00:38, 61.91it/s]
2217it [00:38, 63.03it/s]
2225it [00:38, 63.83it/s]
2232it [00:39, 57.51it/s]
2241it [00:39, 56.57it/s]
2247it [00:39, 53.81it/s]
2254it [00:39, 48.01it/s]
2259it [00:39, 48.15it/s]
2264it [00:39, 47.69it/s]
2270it [00:39, 41.85it/s]
2277it [00:40, 47.21it/s]
2282it [00:40, 43.44it/s]
2288it [00:40, 45.29it/s]
2293it [00:40, 44.11it/s]
2298it [00:40, 42.56it/s]
2303it [00:40, 43.40it/s]
2309it [00:40, 42.70it/s]
2314it [00:40, 43.22it/s]
2322it [00:41, 52.04it/s]
2328it [00:41, 44.35it/s]
2334it [00:41, 47.86it/s]
2341it [00:41, 52.35it/s]
2347it [00:41, 53.71it/s]
2353it [00:41, 53.09it/s]
2361it [00:41, 55.35it/s]
2369it [00:41, 60.20it/s]
2377it [00:42, 59.22it/s]
2384it [00:42, 61.21it/s]
2391it [00:42, 60.57it/s]
2398it [00:42, 62.59it/s]
2405it [00:42, 57.54it/s]
2411it [00:42, 55.66it/s]
2417it [00:42, 51.47it/s]
2423it [00:42, 48.33it/s]
2428it [00:43, 46.12it/s]
2433it [00:43, 46.10it/s]
2438it [00:43, 44.54it/s]
2443it [00:43, 43.27it/s]
2449it [00:43, 42.06it/s]
2455it [00:43, 41.06it/s]
2461it [00:43, 44.62it/s]
2466it [00:43, 42.19it/s]
2472it [00:44, 44.19it/s]
2477it [00:44, 43.72it/s]
2484it [00:44, 48.54it/s]
2489it [00:44, 47.33it/s]
2496it [00:44, 51.53it/s]
2502it [00:44, 49.47it/s]
2508it [00:44, 50.31it/s]
2517it [00:44, 53.51it/s]
2525it [00:45, 58.35it/s]
2533it [00:45, 61.61it/s]
2540it [00:45, 62.37it/s]
2547it [00:45, 60.86it/s]
2555it [00:45, 65.14it/s]
2562it [00:45, 60.69it/s]
2569it [00:45, 56.91it/s]
2575it [00:45, 53.95it/s]
2581it [00:46, 46.82it/s]
2586it [00:46, 46.21it/s]
2591it [00:46, 44.61it/s]
2596it [00:46, 42.86it/s]
2602it [00:46, 42.54it/s]
2607it [00:46, 43.12it/s]
2612it [00:46, 44.31it/s]
2617it [00:46, 43.29it/s]
2623it [00:47, 45.89it/s]
2628it [00:47, 43.32it/s]
2633it [00:47, 44.96it/s]
2640it [00:47, 45.14it/s]
2646it [00:47, 45.19it/s]
2652it [00:47, 48.82it/s]
2657it [00:47, 43.42it/s]
2667it [00:47, 53.20it/s]
2673it [00:48, 54.07it/s]
2679it [00:48, 49.84it/s]
2688it [00:48, 56.55it/s]
2694it [00:48, 55.38it/s]
2701it [00:48, 57.39it/s]
2708it [00:48, 59.08it/s]
2716it [00:48, 60.82it/s]
2723it [00:48, 61.49it/s]
2731it [00:48, 64.92it/s]
2738it [00:49, 62.71it/s]
2746it [00:49, 66.51it/s]
2754it [00:49, 64.18it/s]
2761it [00:49, 60.43it/s]
2768it [00:49, 56.59it/s]
2774it [00:49, 46.45it/s]
2781it [00:49, 49.89it/s]
2787it [00:50, 46.21it/s]
2792it [00:50, 43.23it/s]
2797it [00:50, 42.24it/s]
2803it [00:50, 44.23it/s]
2809it [00:50, 47.37it/s]
2814it [00:50, 44.64it/s]
2821it [00:50, 50.03it/s]
2827it [00:50, 48.96it/s]
2832it [00:51, 49.20it/s]
2838it [00:51, 48.80it/s]
2847it [00:51, 53.37it/s]
2854it [00:51, 56.77it/s]
2861it [00:51, 59.86it/s]
2868it [00:51, 58.00it/s]
2874it [00:51, 52.86it/s]
2884it [00:51, 57.90it/s]
2891it [00:52, 58.69it/s]
2897it [00:52, 51.04it/s]
2903it [00:52, 48.75it/s]
2908it [00:52, 48.60it/s]
2914it [00:52, 46.98it/s]
2919it [00:52, 47.64it/s]
2924it [00:52, 47.51it/s]
2929it [00:52, 43.84it/s]
2934it [00:53, 44.36it/s]
2939it [00:53, 44.60it/s]
2944it [00:53, 45.29it/s]
2949it [00:53, 45.95it/s]
2958it [00:53, 49.89it/s]
2967it [00:53, 59.07it/s]
2973it [00:53, 53.97it/s]
2979it [00:53, 53.31it/s]
2987it [00:54, 56.78it/s]
2994it [00:54, 58.01it/s]
3000it [00:54, 57.03it/s]
3007it [00:54, 57.66it/s]
3013it [00:54, 52.91it/s]
3019it [00:54, 50.70it/s]
3025it [00:54, 45.53it/s]
3031it [00:54, 48.13it/s]
3036it [00:55, 46.50it/s]
3044it [00:55, 53.95it/s]
3050it [00:55, 44.60it/s]
3056it [00:55, 45.02it/s]
3061it [00:55, 44.92it/s]
3066it [00:55, 44.30it/s]
3072it [00:55, 47.51it/s]
3078it [00:55, 47.16it/s]
3083it [00:56, 47.23it/s]
3091it [00:56, 48.13it/s]
3100it [00:56, 53.99it/s]
3106it [00:56, 55.44it/s]
3113it [00:56, 54.97it/s]
3123it [00:56, 61.11it/s]
3130it [00:56, 62.73it/s]
3137it [00:56, 60.85it/s]
3144it [00:57, 59.62it/s]
3150it [00:57, 55.13it/s]
3156it [00:57, 49.20it/s]
3162it [00:57, 51.31it/s]
3168it [00:57, 44.36it/s]
3174it [00:57, 40.96it/s]
3181it [00:57, 45.78it/s]
3186it [00:58, 45.02it/s]
3191it [00:58, 42.30it/s]
3196it [00:58, 41.22it/s]
3201it [00:58, 42.46it/s]
3207it [00:58, 43.19it/s]
3212it [00:58, 43.70it/s]
3220it [00:58, 44.85it/s]
3227it [00:58, 46.74it/s]
3233it [00:59, 49.17it/s]
3240it [00:59, 52.51it/s]
3246it [00:59, 50.82it/s]
3254it [00:59, 56.68it/s]
3261it [00:59, 59.11it/s]
3267it [00:59, 57.80it/s]
3274it [00:59, 60.03it/s]
3282it [00:59, 65.30it/s]
3289it [00:59, 62.64it/s]
3296it [01:00, 62.13it/s]
3303it [01:00, 51.93it/s]
3311it [01:00, 53.97it/s]
3317it [01:00, 52.28it/s]
3323it [01:00, 48.10it/s]
3329it [01:00, 50.66it/s]
3335it [01:00, 46.98it/s]
3342it [01:01, 50.99it/s]
3348it [01:01, 48.19it/s]
3353it [01:01, 46.19it/s]
3359it [01:01, 48.38it/s]
3367it [01:01, 53.89it/s]
3373it [01:01, 50.20it/s]
3381it [01:01, 46.55it/s]
3388it [01:01, 51.16it/s]
3394it [01:02, 53.06it/s]
3400it [01:02, 51.86it/s]
3409it [01:02, 57.95it/s]
3415it [01:02, 45.81it/s]
3422it [01:02, 48.26it/s]
3428it [01:02, 46.33it/s]
3433it [01:02, 45.61it/s]
3438it [01:03, 42.44it/s]
3444it [01:03, 46.06it/s]
3449it [01:03, 42.51it/s]
3454it [01:03, 44.23it/s]
3459it [01:03, 44.28it/s]
3465it [01:03, 43.05it/s]
3473it [01:03, 50.73it/s]
3479it [01:03, 46.85it/s]
3486it [01:04, 50.31it/s]
3492it [01:04, 51.59it/s]
3499it [01:04, 51.42it/s]
3507it [01:04, 58.27it/s]
3513it [01:04, 58.27it/s]
3519it [01:04, 57.93it/s]
3525it [01:04, 55.68it/s]
3535it [01:04, 59.15it/s]
3543it [01:04, 63.73it/s]
3550it [01:05, 63.25it/s]
3557it [01:05, 60.53it/s]
3565it [01:05, 63.79it/s]
3572it [01:05, 53.10it/s]
3578it [01:05, 50.00it/s]
3584it [01:05, 50.02it/s]
3590it [01:05, 48.63it/s]
3596it [01:06, 49.55it/s]
3602it [01:06, 48.89it/s]
3607it [01:06, 46.58it/s]
3612it [01:06, 45.42it/s]
3617it [01:06, 45.55it/s]
3622it [01:06, 46.27it/s]
3627it [01:06, 45.87it/s]
3633it [01:06, 47.96it/s]
3638it [01:06, 48.46it/s]
3643it [01:07, 44.93it/s]
3649it [01:07, 47.79it/s]
3656it [01:07, 51.94it/s]
3662it [01:07, 49.46it/s]
3670it [01:07, 53.62it/s]
3676it [01:07, 53.16it/s]
3684it [01:07, 57.91it/s]
3690it [01:07, 56.86it/s]
3696it [01:08, 54.37it/s]
3703it [01:08, 52.10it/s]
3712it [01:08, 60.76it/s]
3719it [01:08, 59.63it/s]
3726it [01:08, 54.28it/s]
3734it [01:08, 50.57it/s]
3740it [01:08, 52.38it/s]
3746it [01:08, 50.19it/s]
3752it [01:09, 50.22it/s]
3759it [01:09, 49.47it/s]
3766it [01:09, 52.79it/s]
3772it [01:09, 51.47it/s]
3778it [01:09, 52.61it/s]
3784it [01:09, 51.92it/s]
3791it [01:09, 46.75it/s]
3799it [01:09, 53.75it/s]
3805it [01:10, 52.96it/s]
3811it [01:10, 49.60it/s]
3817it [01:10, 50.36it/s]
3824it [01:10, 52.82it/s]
3830it [01:10, 52.58it/s]
3836it [01:10, 51.45it/s]
3842it [01:10, 49.32it/s]
3849it [01:10, 49.56it/s]
3857it [01:11, 55.48it/s]
3863it [01:11, 51.10it/s]
3869it [01:11, 51.30it/s]
3875it [01:11, 50.29it/s]
3882it [01:11, 51.94it/s]
3888it [01:11, 49.49it/s]
3894it [01:11, 51.98it/s]
3900it [01:11, 50.63it/s]
3908it [01:12, 53.23it/s]
3914it [01:12, 51.95it/s]
3920it [01:12, 51.84it/s]
3926it [01:12, 53.44it/s]
3932it [01:12, 53.10it/s]
3939it [01:12, 54.47it/s]
3945it [01:12, 49.78it/s]
3951it [01:13, 43.90it/s]
3956it [01:13, 44.69it/s]
3963it [01:13, 44.93it/s]
3968it [01:13, 40.07it/s]
3973it [01:13, 40.14it/s]
3978it [01:13, 37.82it/s]
3984it [01:13, 37.83it/s]
3988it [01:13, 35.87it/s]
3995it [01:14, 40.65it/s]
4000it [01:14, 40.07it/s]
4005it [01:14, 41.00it/s]
4010it [01:14, 40.73it/s]
4015it [01:14, 42.80it/s]
4022it [01:14, 47.98it/s]
4027it [01:14, 44.97it/s]
4032it [01:14, 45.33it/s]
4038it [01:15, 48.88it/s]
4047it [01:15, 56.12it/s]
4053it [01:15, 53.04it/s]
4061it [01:15, 56.63it/s]
4068it [01:15, 57.21it/s]
4074it [01:15, 56.16it/s]
4081it [01:15, 55.98it/s]
4088it [01:15, 57.05it/s]
4094it [01:16, 53.51it/s]
4100it [01:16, 52.89it/s]
4106it [01:16, 49.25it/s]
4111it [01:16, 42.14it/s]
4117it [01:16, 44.88it/s]
4122it [01:16, 43.19it/s]
4127it [01:16, 44.68it/s]
4132it [01:16, 39.34it/s]
4139it [01:17, 42.03it/s]
4145it [01:17, 44.18it/s]
4150it [01:17, 42.25it/s]
4156it [01:17, 45.76it/s]
4161it [01:17, 46.10it/s]
4166it [01:17, 46.71it/s]
4171it [01:17, 47.23it/s]
4177it [01:17, 44.82it/s]
4183it [01:18, 46.06it/s]
4189it [01:18, 47.77it/s]
4194it [01:18, 44.11it/s]
4200it [01:18, 47.84it/s]
4205it [01:18, 46.79it/s]
4211it [01:18, 49.12it/s]
4216it [01:18, 45.11it/s]
4222it [01:18, 47.86it/s]
4229it [01:19, 49.02it/s]
4235it [01:19, 49.72it/s]
4244it [01:19, 60.12it/s]
4251it [01:19, 58.69it/s]
4258it [01:19, 55.56it/s]
4267it [01:19, 63.18it/s]
4274it [01:19, 62.52it/s]
4281it [01:19, 60.48it/s]
4288it [01:20, 53.53it/s]
4296it [01:20, 52.14it/s]
4305it [01:20, 57.53it/s]
4311it [01:20, 47.04it/s]
4317it [01:20, 47.19it/s]
4322it [01:20, 46.31it/s]
4327it [01:20, 46.18it/s]
4333it [01:20, 48.12it/s]
4338it [01:21, 44.44it/s]
4343it [01:21, 39.44it/s]
4350it [01:21, 43.37it/s]
4355it [01:21, 41.01it/s]
4360it [01:21, 37.75it/s]
4366it [01:21, 39.70it/s]
4372it [01:21, 43.15it/s]
4377it [01:22, 41.90it/s]
4382it [01:22, 42.01it/s]
4389it [01:22, 46.27it/s]
4395it [01:22, 46.54it/s]
4402it [01:22, 52.02it/s]
4408it [01:22, 53.26it/s]
4414it [01:22, 54.08it/s]
4420it [01:22, 53.55it/s]
4426it [01:23, 51.44it/s]
4432it [01:23, 50.29it/s]
4440it [01:23, 57.44it/s]
4446it [01:23, 52.20it/s]
4453it [01:23, 55.38it/s]
4459it [01:23, 55.46it/s]
4467it [01:23, 61.82it/s]
4474it [01:23, 54.56it/s]
4480it [01:23, 55.19it/s]
4486it [01:24, 47.83it/s]
4492it [01:24, 49.57it/s]
4498it [01:24, 47.52it/s]
4503it [01:24, 39.88it/s]
4511it [01:24, 44.20it/s]
4516it [01:24, 40.39it/s]
4521it [01:24, 40.25it/s]
4526it [01:25, 38.69it/s]
4532it [01:25, 41.63it/s]
4537it [01:25, 39.26it/s]
4544it [01:25, 46.31it/s]
4549it [01:25, 42.33it/s]
4555it [01:25, 46.11it/s]
4561it [01:25, 49.40it/s]
4567it [01:26, 47.60it/s]
4575it [01:26, 52.63it/s]
4583it [01:26, 58.87it/s]
4590it [01:26, 57.99it/s]
4597it [01:26, 58.47it/s]
4604it [01:26, 57.56it/s]
4610it [01:26, 55.43it/s]
4617it [01:26, 57.77it/s]
4623it [01:27, 46.04it/s]
4629it [01:27, 48.06it/s]
4635it [01:27, 42.09it/s]
4640it [01:27, 42.64it/s]
4645it [01:27, 40.02it/s]
4650it [01:27, 41.09it/s]
4656it [01:27, 44.53it/s]
4661it [01:27, 42.33it/s]
4669it [01:28, 49.27it/s]
4675it [01:28, 46.57it/s]
4681it [01:28, 48.24it/s]
4687it [01:28, 47.42it/s]
4695it [01:28, 55.01it/s]
4701it [01:28, 54.58it/s]
4707it [01:28, 49.30it/s]
4716it [01:28, 55.52it/s]
4722it [01:29, 55.68it/s]
4728it [01:29, 52.49it/s]
4734it [01:29, 47.78it/s]
4741it [01:29, 47.97it/s]
4746it [01:29, 47.30it/s]
4752it [01:29, 49.47it/s]
4758it [01:29, 46.43it/s]
4764it [01:29, 48.97it/s]
4769it [01:30, 46.05it/s]
4775it [01:30, 42.77it/s]
4780it [01:30, 42.63it/s]
4785it [01:30, 44.13it/s]
4790it [01:30, 40.44it/s]
4797it [01:30, 42.06it/s]
4804it [01:30, 48.46it/s]
4810it [01:31, 44.54it/s]
4816it [01:31, 42.54it/s]
4824it [01:31, 49.19it/s]
4830it [01:31, 46.96it/s]
4836it [01:31, 46.89it/s]
4841it [01:31, 45.44it/s]
4847it [01:31, 44.74it/s]
4857it [01:32, 49.54it/s]
4865it [01:32, 53.49it/s]
4871it [01:32, 52.75it/s]
4878it [01:32, 56.83it/s]
4884it [01:32, 53.06it/s]
4891it [01:32, 55.58it/s]
4898it [01:32, 54.99it/s]
4906it [01:32, 59.41it/s]
4913it [01:33, 53.37it/s]
4919it [01:33, 54.08it/s]
4925it [01:33, 51.70it/s]
4931it [01:33, 47.60it/s]
4936it [01:33, 47.13it/s]
4941it [01:33, 45.44it/s]
4946it [01:33, 44.13it/s]
4951it [01:33, 43.39it/s]
4957it [01:33, 45.72it/s]
4963it [01:34, 48.23it/s]
4969it [01:34, 50.78it/s]
4975it [01:34, 47.24it/s]
4980it [01:34, 45.42it/s]
4985it [01:34, 46.38it/s]
4990it [01:34, 47.07it/s]
4995it [01:34, 46.32it/s]
5000it [01:34, 46.23it/s]
5005it [01:34, 46.77it/s]
5010it [01:35, 46.62it/s]
5015it [01:35, 46.76it/s]
5020it [01:35, 44.61it/s]
5025it [01:35, 45.65it/s]
5030it [01:35, 41.91it/s]
5036it [01:35, 45.40it/s]
5041it [01:35, 45.89it/s]
5047it [01:35, 48.20it/s]
5053it [01:36, 46.18it/s]
5060it [01:36, 50.92it/s]
5066it [01:36, 48.60it/s]
5073it [01:36, 51.39it/s]
5080it [01:36, 50.02it/s]
5087it [01:36, 54.49it/s]
5093it [01:36, 55.80it/s]
5100it [01:36, 57.36it/s]
5106it [01:37, 54.25it/s]
5113it [01:37, 55.14it/s]
5120it [01:37, 55.75it/s]
5129it [01:37, 58.24it/s]
5135it [01:37, 57.47it/s]
5141it [01:37, 54.58it/s]
5147it [01:37, 53.66it/s]
5153it [01:37, 54.92it/s]
5159it [01:37, 50.16it/s]
5165it [01:38, 47.56it/s]
5170it [01:38, 43.37it/s]
5175it [01:38, 44.11it/s]
5180it [01:38, 42.80it/s]
5185it [01:38, 43.27it/s]
5190it [01:38, 42.19it/s]
5195it [01:38, 41.09it/s]
5200it [01:39, 41.96it/s]
5205it [01:39, 39.77it/s]
5211it [01:39, 42.73it/s]
5216it [01:39, 43.25it/s]
5222it [01:39, 47.50it/s]
5227it [01:39, 46.23it/s]
5232it [01:39, 46.22it/s]
5237it [01:39, 45.09it/s]
5242it [01:39, 44.96it/s]
5247it [01:40, 46.33it/s]
5252it [01:40, 43.77it/s]
5259it [01:40, 48.99it/s]
5264it [01:40, 48.71it/s]
5271it [01:40, 50.96it/s]
5277it [01:40, 52.07it/s]
5283it [01:40, 51.59it/s]
5292it [01:40, 59.60it/s]
5298it [01:40, 57.16it/s]
5304it [01:41, 56.63it/s]
5312it [01:41, 62.63it/s]
5319it [01:41, 61.53it/s]
5326it [01:41, 58.45it/s]
5333it [01:41, 61.13it/s]
5340it [01:41, 62.53it/s]
5347it [01:41, 45.78it/s]
5354it [01:42, 45.48it/s]
5360it [01:42, 43.26it/s]
5365it [01:42, 38.07it/s]
5373it [01:42, 41.56it/s]
5378it [01:42, 39.71it/s]
5383it [01:42, 41.31it/s]
5388it [01:42, 42.25it/s]
5393it [01:42, 43.86it/s]
5398it [01:43, 42.68it/s]
5404it [01:43, 46.70it/s]
5409it [01:43, 41.49it/s]
5416it [01:43, 46.16it/s]
5422it [01:43, 48.71it/s]
5428it [01:43, 49.41it/s]
5434it [01:43, 51.09it/s]
5441it [01:43, 50.88it/s]
